info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46307 x=1508  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46308 x=1450  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46310 x=1363  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46316 x=1334  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46317 x=1044  y=621   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46319 x=1015  y=621   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46321 x=667   y=235   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46328 x=227   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46356 x=628   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46357 x=672   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46360 x=1606  y=904   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46363 x=616   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46364 x=588   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46372 x=560   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46373 x=532   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46375 x=725   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46376 x=150   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46377 x=1011  y=267   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46378 x=696   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46384 x=1650  y=965   width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46385 x=1271  y=364   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46388 x=1991  y=811   width=30    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46392 x=1333  y=364   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46400 x=1364  y=364   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46401 x=1395  y=364   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46403 x=1426  y=364   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46404 x=1457  y=364   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46405 x=529   y=103   width=30    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46411 x=1550  y=363   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46412 x=703   y=1000  width=29    height=28    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46413 x=180   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46416 x=646   y=846   width=29    height=30    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46420 x=210   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46428 x=240   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46429 x=270   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46431 x=1829  y=363   width=30    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46432 x=64    y=334   width=31    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46433 x=1833  y=134   width=29    height=32    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46496 x=1856  y=994   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46497 x=551   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46500 x=1711  y=873   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46504 x=493   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46506 x=464   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46507 x=435   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46512 x=406   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46513 x=377   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46515 x=319   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46516 x=62    y=398   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46517 x=1073  y=234   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46523 x=290   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46524 x=1093  y=997   width=29    height=28    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46525 x=300   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46528 x=706   y=846   width=29    height=30    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46532 x=330   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46540 x=360   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46541 x=390   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46543 x=465   y=398   width=30    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46544 x=1709  y=299   width=31    height=31    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46545 x=1653  y=134   width=29    height=32    xoffset=-2    yoffset=0     xadvance=25    page=0  chnl=15
char id=46552 x=1827  y=994   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46572 x=620   y=398   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46608 x=1990  y=1023  width=26    height=27    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=46609 x=203   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46612 x=1653  y=873   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46616 x=116   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46629 x=1189  y=234   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46636 x=1479  y=1053  width=30    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46644 x=868   y=398   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46664 x=729   y=1086  width=30    height=25    xoffset=-3    yoffset=1     xadvance=25    page=0  chnl=15
char id=46692 x=1969  y=1051  width=28    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46696 x=1624  y=873   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46748 x=168   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=22    page=0  chnl=15
char id=46749 x=29    y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46752 x=1662  y=904   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46756 x=2001  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46763 x=1972  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46764 x=1943  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46769 x=1218  y=234   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46804 x=1262  y=937   width=30    height=29    xoffset=-3    yoffset=0     xadvance=25    page=0  chnl=15
char id=46832 x=87    y=970   width=28    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46836 x=1595  y=873   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46840 x=1247  y=234   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=46848 x=1276  y=234   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=46849 x=1305  y=234   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=46853 x=58    y=69    width=28    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=46888 x=562   y=1086  width=26    height=26    xoffset=-2    yoffset=1     xadvance=22    page=0  chnl=15
char id=46889 x=1856  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46892 x=1566  y=875   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46895 x=1769  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46896 x=1740  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46904 x=1711  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46905 x=1682  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46907 x=1653  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=46916 x=58    y=1086  width=28    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=46920 x=1537  y=875   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46924 x=1595  y=587   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46932 x=1566  y=587   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46933 x=1508  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46944 x=1798  y=994   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46948 x=1508  y=875   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46952 x=1450  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46960 x=1421  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46961 x=1392  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46963 x=1363  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46965 x=1537  y=233   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46972 x=31    y=1000  width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46973 x=480   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46976 x=736   y=846   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46980 x=510   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46988 x=540   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46989 x=570   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46991 x=600   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46992 x=630   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46993 x=903   y=135   width=29    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46994 x=660   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46998 x=690   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=46999 x=720   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47000 x=1769  y=994   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47001 x=1276  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47004 x=1479  y=875   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47008 x=1218  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47016 x=899   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47017 x=1189  y=588   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47019 x=750   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47020 x=186   y=366   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47021 x=1740  y=233   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47028 x=217   y=1000  width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47029 x=279   y=366   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47032 x=341   y=846   width=30    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47047 x=341   y=366   width=30    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47049 x=1180  y=102   width=30    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47084 x=404   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47085 x=1988  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47088 x=1802  y=904   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47092 x=1932  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47100 x=1876  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47101 x=1848  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47103 x=870   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47104 x=780   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47105 x=1571  y=266   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47111 x=841   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47112 x=1740  y=994   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47113 x=812   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47116 x=1421  y=875   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47120 x=725   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47128 x=696   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47129 x=667   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47131 x=810   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47133 x=1798  y=233   width=28    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47140 x=852   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47141 x=1764  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47144 x=1886  y=904   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47148 x=1708  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47156 x=1680  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47157 x=1652  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47159 x=493   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47160 x=840   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47161 x=1375  y=267   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47168 x=1711  y=994   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47172 x=1334  y=875   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47185 x=435   y=590   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47187 x=870   y=462   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47196 x=351   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=47197 x=377   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47200 x=1218  y=875   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47204 x=319   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47212 x=290   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47213 x=261   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47215 x=232   y=590   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47217 x=0     y=268   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47224 x=1572  y=1053  width=30    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47228 x=1216  y=844   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47245 x=759   y=34    width=29    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47272 x=715   y=103   width=30    height=32    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47280 x=367   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=47284 x=626   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47288 x=1627  y=266   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47296 x=1655  y=266   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47297 x=1683  y=266   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47299 x=1711  y=266   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47301 x=1180  y=68    width=27    height=33    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47308 x=432   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=47312 x=1044  y=876   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47316 x=1769  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47325 x=1740  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47327 x=1711  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47329 x=509   y=169   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47336 x=222   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=47337 x=1682  y=555   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47340 x=899   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47344 x=1508  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47352 x=1479  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47353 x=1260  y=748   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47355 x=1232  y=748   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47357 x=1767  y=266   width=27    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47364 x=454   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47384 x=930   y=461   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47392 x=1684  y=935   width=29    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=47420 x=258   y=970   width=27    height=29    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47421 x=2019  y=266   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47424 x=112   y=939   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47428 x=0     y=301   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47436 x=1176  y=748   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47439 x=712   y=169   width=28    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=47441 x=140   y=301   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47448 x=249   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=47449 x=1189  y=556   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47452 x=870   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47456 x=1102  y=557   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47464 x=1044  y=557   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47465 x=1036  y=749   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47467 x=986   y=557   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47469 x=168   y=301   width=27    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47476 x=1909  y=1023  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=47477 x=754   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47480 x=638   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47484 x=696   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47492 x=667   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47493 x=840   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47495 x=464   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47497 x=857   y=168   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47498 x=435   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47501 x=406   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47502 x=377   y=558   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=47532 x=432   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47533 x=728   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47536 x=140   y=939   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47540 x=672   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47548 x=644   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47549 x=588   y=750   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47551 x=1986  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47553 x=448   y=301   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47560 x=279   y=1000  width=30    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47561 x=960   y=461   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47564 x=1576  y=842   width=29    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47566 x=990   y=461   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47567 x=1020  y=461   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47568 x=1050  y=461   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47569 x=1080  y=461   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47570 x=1110  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47576 x=1140  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47577 x=1170  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47579 x=1200  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47581 x=390   y=169   width=29    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47582 x=1230  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47585 x=1260  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47587 x=1290  y=460   width=29    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47588 x=1624  y=996   width=28    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47589 x=1870  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47592 x=551   y=877   width=28    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47596 x=1812  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47604 x=1696  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=47605 x=1667  y=523   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
